Country,Christians,% Christian,% Catholic,% Protestant/ Orthodox/ Other Christian,GDP/Capita PPP World Bank 2012
Afghanistan ( details ),"6,250/8,000 -30,000",0.02%,,,1400
Albania ( details ),580000,"17.0% .  The full quote for affiliation on page 3 (google translate) is ""Albanian Muslims are 56.70%, 10.03% Catholics, 6.75% Orthodox, 2.09% Bektashi, 0.14% evangelicals. 5.49% other and 2.5%
atheists. The number of those who preferred not to answer this question is 13.79% of the total population""",10%,7%,9443
Algeria ( details ),380000,2%,1%,1%,8515
American Samoa ( details ),70000,98.3%,20%,78%,
Andorra ( details ),78000,89.5%,88.2% [http://www.pewforum.org/2011/12/19/table-christian-population-as-percentages-of-total-population-by-country/ PEW 2011] . Pewforum.org (2011-12-19). Retrieved on 2015-12-30.,1.3%,
Angola ( details ),17094000,"75% Viegas, Fátima (2008) Panorama das Religiões em Angola Independente (1975–2008) , Ministério da Cultura/Instituto Nacional para os Assuntos Religiosos, Luanda",50%,25%,6105
Anguilla ( details ),15000,90.5%,3%,87%,
Antigua and Barbuda ( details ),66000,74.0%,10%,64%,19964
Argentina ( details ),37561000,86% -90%,71% -77%,13%-15%,12034
Armenia ( details ),2826000,97.9%,1%,96.9%,6645
Aruba ( details ),98000,88%,80.8%,7.8%,
Australia ( details ),12201600,52.1%,22.6%,29.6%,44462
Austria ( details ),5940000,67.3%,57.9%,9.4%,43324
Azerbaijan ( details ),280000,3.1%,,3.1%,10624
Bahamas ( details ),335975,95% Bahamas Census 2010,12.0%,83.0%,31629
Bahrain ( details ),185000,15.0% [http://www.globalreligiousfutures.org/countries/bahrain/religious_demography Pew Research Center's Religion & Public Life Project: Bahrain] . Pew Research Center . 2010.,,9.0%,23886
Bangladesh ( details ),420000,0.4%,0.4%,,1883
Barbados ( details ),244000,74%,4.2%,70%,18805
Belarus ( details ),5265000,55.4%,7.1%,48.3%,15579
Belgium ( details ),6860000,65%,58%,7%,38884
Belize ( details ),247000,76.7%,40%,36.7%,7529
Benin ( details ),3943000,42.8%,27%,15%,1583
Bermuda ( details ),44000,64.7%,15%,50%,
Bhutan ( details ),7000,1.0%,0.1%,0.9%,6699
Bolivia ( details ),9730000,89.0%,76%,13%,5281
Bosnia and Herzegovina ( details ),1622093,45.94%,15.19%,30.75%,9235
Botswana ( details ),1416000,71.6%,5%,66%,16986
Brazil ( details ),180770000,90.0% [ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Caracteristicas_Gerais_Religiao_Deficiencia/tab1_4.pdf IBGE - Instituto Brasileiro de Geografia e Estatística (Brazilian Institute for Geography and Statistics). 2010 Census] . Accessed 07.08.2012.,64.6%,22.2%,11909
British Virgin Islands ( details ),23000,94.0%,85%,9%,
Brunei ( details ),45000,11.0%,,,53348
Bulgaria ( details ),6364000,85.0%,1%,84%,15933
Burkina Faso ( details ),3746000,22.0%,18%,4%,1513
Burundi ( details ),7662000,75.0%,60%,15%,560
Cambodia ( details ),148000,1.0%,0.15%,0.85%,2494
Cameroon ( details ),13390000,65.0%,38.4%,26.3%,2324
Canada ( details ),22103000,67.3%,38.7%,29%,42693
Cape Verde ( details ),487000,89.1%,78.7%,10.4%,4430
Cayman Islands ( details ),42000,73.8%,,,
Central African Republic ( details ),2302000,80%,29%,51%,857
Chad ( details ),4150000,35.0%,20%,15%,1493
Chile ( details ),9900000,68%,55%,13%,22655
People's Republic of China ( details ),"31,220,000 Chinese Family Panel Studies 's survey of 2012. Published in The World Religious Cultures issue 2014: [http://iwr.cass.cn/zjwh/201403/W020140303370398758556.pdf 卢云峰：当代中国宗教状况报告——基于CFPS（2012）调查数据] . p. 13, reporting the results of the Renmin University's Chinese General Social Survey (CGSS) for the years 2006, 2008, 2010 and 2011, and their average. Note : according to the researchers of CFPS, only 6.3% of the Chinese are not religious in the sense of atheism ; the others are not religious in the sense that they do not belong to an organised religion, while they pray to or worship gods and ancestors in the manner of the traditional popular religion. -67,070,000","2.3%-4.0% MIller, 2006. pp. 185-186",0.3%,2%,9233
Colombia ( details ),43560000,92%,79%,13%,10587
Comoros ( details ),15000,2.1%,,,1230
Cook Islands ( details ),19000,86%,16.8%,69.6%,
"Congo, Republic of ( details )",3409000,90.7%,50%,40%,4426
"Congo, Democratic Republic of ( details )",63150000,92%,50%,42%,422
Costa Rica ( details ),3912000,83%,69%,14%,12943
Côte d'Ivoire ( details ),7075000,32.8%,28.9%,3.9%,2039
Croatia ( details ),4107000,90.1% R,86.2%,4.7%,20532
Cuba ( details ),6670000,59.2%,52.7%,7.5%,
Cyprus ( details ),863000,79% [http://www.globalreligiousfutures.org/countries/cyprus/religious_demography#/?affiliations_religion_id=0&affiliations_year=2010 Pew Research Center's Religion & Public Life Project: Cyprus] . Pew Research Center . 2010.,1%,78%,30597
Czech Republic ( details ),1175000,34%,29.0%,5.0%,26426
Denmark ( details ),"4,400,754 [http://www.km.dk/folkekirken/kirkestatistik/folkekirkens-medlemstal/ Church membership 1990–2015] Kirkeministeriet da",79%,1%,77.8% [http://www.km.dk/folkekirken/kirkestatistik/folkekirkens-medlemstal/ Fler lämnade kyrkan i Danmark] 3.1.2013 Kyrkans tidning,41388
Djibouti ( details ),53000,6.0%,1%,5%,2784
Dominica ( details ),59000,88.7%,61%,27%,12643
Dominican Republic ( details ),9734000,83%,65%,18%,10204
East Timor ( details ),1152000,99.1%,96.9%,2.2%,
Ecuador ( details ),14099000,94.0%,74%,20%,9738
Egypt ( details ),9029000,10.0%,,,6723
El Salvador ( details ),5073000,81.9%,52.6%,29.3%,7069
Equatorial Guinea ( details ),683000,88.7%,80.7%,8.0%,30233
Eritrea ( details ),3577000,67% http://www.globalreligiousfutures.org/countries/eritrea,4%,54%,566
Estonia ( details ),310000,45%,3%,42%,23024
Eswatini ( details ),994000,82.7%,25%,57.7%,5246
Ethiopia ( details ),77477000,75%,0.7%,63.4%,1139
Falkland Islands ( details ),3000,94.3%,,94%,
Faroe Islands ( details ),33000,95.4%,,94%,
Fiji ( details ),540000,64.4%,8.9%,55.5%,4943
Finland ( details ),"3,909,000 [http://pxnet2.stat.fi/PXWeb/pxweb/en/StatFin/StatFin__vrm__vaerak/statfin_vaerak_pxt_11rx.px/ Belonging to a religious community by age and sex, 2000-2019] Statistics Finland",70.7%,0.3%,70.4%,38230
France ( details ),"36,700,000-40,000,000",51.1% -58% /63-66%,"50-63% La Vie, issue 3209, 1 March 2007 fr /54%",4%,35845
Gabon ( details ),1081000,88.0%,41.9%,46.1%,16086
Gambia ( details ),79000,4.2%,,,1948
Georgia ( details ),3930000,88.6%,0.9%,87.7%,5902
Germany ( details ),46600000,"56.1% [https://www.ekd.de/ekd_de/ds_doc/Gezaehlt_zahlen_und_fakten_2019.pdf Zahlen und Fakten zum kirchlichen Leben 2019""] Evangelische Kirche in Deutschland - retrieved 22 July 2019",27.7%,28.4%,40394
Ghana ( details ),19300000,71.2%,13.1%,58.1%,2048
Greece ( details ),11000000,98%,0.7%,97.3%,24667
Greenland ( details ),55000,96.6%,,96.6%,
Grenada ( details ),101000,97.3%,53%,45%,10827
Guatemala ( details ),14018000,87%,47%,40%,5100
Guinea ( details ),1032000,8.9%,5%,5%,1069
Guinea-Bissau ( details ),165000,10.0%,10.0%,,1192
Guyana ( details ),434000,58.0%,8%,50%,3400
Haiti ( details ),9597000,96.0%,80.0%,16.0%,1228
Honduras ( details ),6660000,88%,47%,41%,4194
Hong Kong ( details ),835000,11.8% Hong Kong Government. [http://www.yearbook.gov.hk/2010/en/pdf/E18.pdf 2010 Yearbook – Religion] . Retrieved 23 September 2012.,5.0%,6.8%,51946
Hungary ( details ),"5,254,179 - 6,501,000",52.87% -65.0%,38.96% -58.0%,13.91%,21570
Iceland ( details ),"273,300 [http://px.hagstofa.is/pxen/pxweb/en/Samfelag/Samfelag__menning__5_trufelog/MAN10001.px/?rxid=4cfc6e75-3bf7-4455-ba53-5cb62900aa65 Populations by religious and life stance organizations 1998-2020] Statistics Iceland",75.1%,4.0%,71.0%,37533
India ( details ),30000000,2.3%,1.3%,1.0%,3876
Indonesia ( details ),24000000,"10% Muslim 207176162 (87.18%), Christian 16528513 (6.96), Catholic 6907873 (2.91), Hindu 4012116 (1.69), Buddhist 1703254 (0.72), Confucianism 117091 (0.05), Other 299617 (0.13), Not Stated 139582 (0.06), Not Asked 757118 (0.32), Total 237641326",3%,7%,4956
Iran ( details ),"380,000 Country Information and Guidance ""Christians and Christian Converts, Iran"" 19 March 2015. p. 9",0.4%,,0.4%,11395
Iraq ( details ),944000,3.0%,,3.0%,4246
Ireland ( details ),3992000,83.8%,78.2%,5.6%,42662
Israel ( details ),266000,3.5%,,3.5%,28809
Italy ( details ),"53,230,000 See: http://www.istat.it/it/popolazione",83%,81.2%,2%,32512
Jamaica ( details ),1784000,65.3%,2%,63.3%,7083
Japan ( details ),2921000,"2.3% Dentsu Communication Institute, Japan Research Center: [http://www2.ttcn.ne.jp/honkawa/9460.html Sixty Countries' Values Databook] (世界60カ国価値観データブック).",1%,1%,35204
Jordan ( details ),388000,6.0%,,,6148
Kazakhstan ( details ),4150000,26.2%,2.3%,23.9%,13892
Kenya ( details ),34774000,85.1%,23.4%,61.7%,1761
"Korea, North ( details )",406000,1.7%,,,
"Korea, South ( details )",14601000,27.6%,7.9%,19.7%,30722
Kuwait ( details ),458000,15.0%,3.2%,12.8%,49001
Kyrgyzstan ( details ),"610,000 -944,000",11.4% -17.0%,,,2409
Laos ( details ),145000,2.2%,1%,1%,2926
Latvia ( details ),1570000,70% -80%,"24.1% -25.1% Reliģiju Enciklopēdija , [http://www.bibelesbiedriba.lv/religiju-enciklopedija/statistika.html Statistika] (in Latvian). Accessed 2009-07-23.",46.8% -54.9%,21005
Lebanon ( details ),"1,600,000-1,800,000",38.0%-41.0%,26%,15%,16610
Lesotho ( details ),1876000,90.0%,45%,45%,1963
Liberia ( details ),1391000,85.5%,,85.5%,655
Libya ( details ),170000,2.7%,0.5%,1.5%,17665
Liechtenstein ( details ),30000,84.4%,75.9%,8.5%,
Lithuania ( details ),2827000,81.4% Department of Statistics to the Government of the Republic of Lithuania. . 2013-03-15. -86.0%,77.2% [http://www.stat.gov.lt/en/news/view/?id=12456] -80.0%,5.6%-6.0%,23487
Luxembourg ( details ),360000,72.4%,68.7%,3.7%,88318
Madagascar ( details ),8260000,41.0%,,,978
Malawi ( details ),12538000,79.9%,,,902
Malaysia ( details ),2820000,9.2%,,,17143
Maldives ( details ),300,0.08%,,,9072
Mali ( details ),348000,2.4%,,,1214
Malta ( details ),400000,91.6%,88.6%,3.0%,29013
Mauritania ( details ),5000,0.14%,,,2604
Mauritius ( details ),418000,32.2%,,,15649
Mexico ( details ),107780000,92.4%,82.7%,9.7%,16676
"Micronesia, Federated States of ( details )",106000,95.4%,,,3824
Moldova ( details ),3480000,95.3%,2.0%,93.3%,3424
Monaco ( details ),30000,82.6%,77.0,,
Mongolia ( details ),58000,2.1%,,,5462
Montenegro ( details ),500000,"78.8% For the purpose of the chart, the categories 'Islam' and 'Muslims' were merged; 'Buddhist' (.02) and Other Religions were merged; 'Atheist' (1.24) and 'Agnostic' (.07) were merged; and 'Adventist' (.14), 'Christians' (.24), 'Jehovah Witness' (.02), and 'Protestants' (.02) were merged under 'Other Christian'.",3.4%,72.4%,14206
Morocco ( details ),336000,1%,,,5193
Mozambique ( details ),13121000,56.1%,28.4%,27.7%,1024
Myanmar ( details ),3790000,6.2%,1%,5.2%,
Namibia ( details ),1991000,90.0%,13.7%,76.3%,7488
Nepal ( details ),269000,0.9%,0.1%,0.8%,1484
Netherlands ( details ),"5,750,000-7,900,000",34%-44%,22.0% -23.3% Kaski: [http://www.ru.nl/kaski/onderzoek/cijfers-rooms/virtuele_map/katholieken/ Cijfers Rooms-Katholieke Kerk] . -,10.2% Kaski: [http://www.ru.nl/kaski/onderzoek/cijfers-overige/virtuele_map/kerncijfers-2012/ Kerncijfers 2012] . -22.0%,42938
New Zealand ( details ),1738638,37.0%,10.0%,27.0%,31499
Nicaragua ( details ),5217000,84.6%,58.8%,25.8%,4072
Niger ( details ),85000,0.5%,,5%,665
Nigeria ( details ),"74,400,000-107,000,000",40% - 58%,"10–14,5%","30–43,5%",6204
North Macedonia ( details ),1334000,65%,0.3%,64.7%,11710
Norway ( details ),3844000,76.7%,"2.4% In 2015 the bishop of the Diocese of Oslo , Bernt Ivar Eidsvig , and his financial manager were charged with fraud for adding up to 65,000 extra names to the Catholic membership list over the previous several years.",74.3%,62767
Oman ( details ),180000,6.5%,,,27015
Pakistan ( details ),3300000,1.6%,0.8%,0.8%,2891
Palau ( details ),16000,77.9%,65%,12.9%,19031
Palestinian Territories ( details ),47000,1%-2.5%,,14.5,
Panama ( details ),3057000,92.0%,80%,12%,16615
Papua New Guinea ( details ),6800000,97%,27%,70%,2898
Paraguay ( details ),6260000,96%,88%,8%,6138
Peru ( details ),27635000,87%,77%,10%,10940
Philippines ( details ),86500000,85%,80%,5%,4413
Pitcairn Islands ( details ),50,100.0%,,100%,
Poland ( details ),36090000,94.3%,86.3%,8%,21903
Portugal ( details ),10110000,84.3%,81.0%,3.3%,25305
Puerto Rico ( details ),3878000,89%,56%,33%,
Qatar ( details ),263000,13.8%,,,86507
Romania ( details ),18067000,98.0%,11.0%,87.0%,16518
Russia ( details ),"66,000,000-99,775,000 [http://fom.ru/obshchestvo/10953 Public Opinion Foundation] Levada Center",46.6% [http://sreda.org/arena Arena - Atlas of Religions and Nationalities in Russia] . 2012 National Survey of Religions in Russia. Sreda.org -77.0% [http://wciom.ru/index.php?id=268&uid=13365 VTSIOM] [http://www.pewforum.org/2011/12/19/global-christianity-exec/ Pew],<0.1%,46.6%-77.0%,23549
Rwanda ( details ),9619000,93.6%,56.9%,26%,1354
San Marino ( details ),31000,91.6%,90.5%,1.1%,
Saudi Arabia ( details ),1500000,5%,,,
Senegal ( details ),570000,4.2%,,,1944
Serbia ( details ),7260000,91.0%,5.0%,86.0%,11544
Seychelles ( details ),80000,94.7%,82%,15.2%,27008
Sierra Leone ( details ),"619,000-1,294,000",10% -20.9%,,,1359
Singapore ( details ),900000,18.0%,5.7%,12%,61803
Slovakia ( details ),4730000,80.0%,67.0%,13.0%,24896
Slovenia ( details ),1610000,68.0%,64.0%,4.0%,26801
Somalia ( details ),1000,0.01%,0.0002%,0.01%,
South Africa ( details ),43090000,79.8% StatsSA National Census results 2012 http://www.statssa.gov.za/publications/SAStatistics/SAStatistics2012.pdf,5%,75%,11440
South Sudan ( details ),6010000,60.5%,30%,30%,
Spain ( details ),33000000,71% -72%,68%,2%,32129
Sri Lanka ( details ),1531000,7.5%,6.1%,1.4%,6247
Sudan ( details ),525000,1.5%,,,
Suriname ( details ),262000,48.4% [http://www.statistics-suriname.org/images/Presentatie.pdf 2012 Suriname Census Definitive Results] . Algemeen Bureau voor de Statistiek - Suriname.,21.6%,26.8%,8858
Sweden ( details ),6292000,65% [http://www.svenskakyrkan.se/default.aspx?id=780505&ptid=48063 Church of Sweden: Svenska kyrkans medlemsutveckling år 1972-2012] Svenska kyrkan,2%,63%,42217
Switzerland ( details ),5700000,66.9% -69.1% [http://www.bfs.admin.ch/bfs/portal/de/index/news/04/01.Document.199116.xls 2014 census results],36.5% -37.9%,30.4% -31.2%,55246
Syria ( details ),"1,800,000 [https://www.cia.gov/library/publications/the-world-factbook/geos/sy.html CIA World Factbook, ''People and Society: Syria'']",10.0%,2%,8%,5436
Tajikistan ( details ),110000,1.4%,0.1%,1.3%,2247
Tanzania ( details ),31342000,61.4%,,,1601
Thailand ( details ),778000,1.2%,0.6%,0.6%,9815
Togo ( details ),1966000,29.0%,,,1051
Tonga ( details ),84000,81.0%,16%,65%,5026
Trinidad and Tobago ( details ),774000,57.6% [http://www.cso.gov.tt/census 2011 National census] . cso.gov.tt,21.5%,33.4%,26647
Tunisia ( details ),7000,0.06%,,0.06%,9795
Turkey ( details ),"120,000 -310,000",0.2%,,,17651
Turkmenistan ( details ),466000,9.0%,,9%,10583
Uganda ( details ),29943000,88.6%,41.9%,46.7%,1352
Ukraine ( details ),"34,830,000 [http://old.razumkov.org.ua/upload/Religiya_200516_A4.compressed.pdf РЕЛІГІЯ, ЦЕРКВА, СУСПІЛЬСТВО І ДЕРЖАВА: ДВА РОКИ ПІСЛЯ МАЙДАНУ (''Religion, Church, Society and State: Two Years after Maidan'')] , 2016 report by Razumkov Center in collaboration with the All-Ukrainian Council of Churches. pp. 27-29. [https://web.archive.org/web/20170422181327/http://old.razumkov.org.ua/upload/Religiya_200516_A4.compressed.pdf Archived] .",81.9%,7.5%,74.4%,7418
United Arab Emirates ( details ),940000,9.0%,7%,2%,42384
United Kingdom ( details ),33200000,59.3%,8.9%,50%,35819
United States ( details ),213000000,65% -73%,20% -22.7%,45% -48.5%,49965
Uruguay ( details ),1941000,58.1% enha_rel,47%,11%,16037
Uzbekistan ( details ),710000,2.6%,,2.6%,
Venezuela ( details ),28340000,88.0%,71%,17%,13475
Vietnam ( details ),7038000,8.2% Pew Research Center : [http://www.pewforum.org/global-religious-landscape.aspx The Global Religious Landscape 2010] .,7%,1%,3635
Western Sahara ( details ),200,0.04%,0.04%,,
Yemen ( details ),"25,000 United States Bureau of Democracy, Human Rights and Labor. [https://2001-2009.state.gov/g/drl/rls/irf/2008/108496.htm Yemen: International Religious Freedom Report 2008] . -41,000",0.2%,0.02%,,2489
Zambia ( details ),12939000,95.5% [http://www.zamstats.gov.zm/nada/index.php/catalog/63 Zambia - 2010 Census of Population and Housing],20.2%,72.3%,1712
Zimbabwe ( details ),12500000,"87.0% [http://www.pewforum.org/files/2012/12/globalReligion-tables.pdf Religious composition by country] , Pew Research, Washington DC (2012)",17%,63%,559
Europe,565560000,76.2%,"35.0% [http://www.pewforum.org/2013/02/13/the-global-catholic-population/ The Global Catholic Population] , Pew Research CenterReligion & Public Life",41.2%,-
Latin America and the Caribbean,531280000,90.0%,"70% Fraser, Barbara J., [http://webarchive.loc.gov/all/20050628212330/http://www.catholicnews.com/data/stories/cns/0503707.htm In Latin America, Catholics down, church's credibility up, poll says] Catholic News Service June 23, 2005",20%,-
Africa,526016926,62.7%,21.0%,41.7%,-
Asia,"285,120,000 -375,905,000",7.0% -12.0%,3.0% -5.1%,4.0% -6.8%,-
North America,266630000,77.4%,22.0%,55.4%,-
Oceania,"25,754,000 [https://web.archive.org/web/20130815184022/http://wwwgordonconwell.com/netcommunity/CSGCResources/ChristianityinitsGlobalContext.pdf Christianity in its Global Context, 1970–2020 Society, Religion, and Mission] , Center for the Study of Global Christianity",73.3%,38.9%,34.4%,-
Middle East - North Africa,"12,000,000–16,000,000",3.8% -5.0%,2.0% -2.6%,1.8% -2.3%,-
Total,2431209718,33.4%,16.9%,16.5%,-
